RT,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U
353.337,2.971,0,0,0.671,0,1.586,2.652,0.748,0,0,0,0,0.595,7.386,0,0.195,1,1.014,0,0,0,1.186,0,0,0.467,0.557,0
353.371,0.3,0,1.648,0,3.414,0,4.233,1.457,0,0,1.338,1.157,4.919,14.376,6.886,0,2.533,0,0,0,0.448,1.21,0,0,0,0.5,0
353.589,0,0,0,1.205,0,0,0,0,0.6,0.433,0,0,5.524,9.59,0.438,1.524,0,1.29,0,0.762,0,0,0,1.814,1.362,1.343,0.871
354.272,0,2.586,0.729,0,0.576,1.486,2.276,0.81,0,0.305,0,0,5.343,9.328,4.562,1.776,0,0,1.49,0.7,0,1.195,0,0.919,0.438,1.11,2.409
354.379,1.59,0.857,0,1.338,0.924,0,2.038,0,0,0.538,0.233,0,1.457,7.409,0,0.814,0.924,1.014,0,0,0,0,0,1.262,2.457,0.69,0
354.519,0,0,0,1.129,2.324,3.057,0.805,0,0,0.248,2.49,1.548,14.057,7.524,4.357,4.448,0.381,0,0,0,0,0.524,0.21,0,0,0.457,0
355.238,1.043,0.876,-0.024,0,0,0,5.886,0,0,0,0,0,2.971,11.605,0,0.614,-0.024,0,0,0,0,0,0,0.362,0.748,3.152,1.505
355.323,0,0,0,0.852,0.881,0,1.262,0,0,0,0,0.833,0.962,10.414,2.043,0,0,0,0,0,0,0,2.195,2.581,0.39,0,1.133
355.486,0,0,0,1.357,0.752,1.305,1.295,0.605,0,0,0,0,0,4.614,2.957,0.01,0,0,0,0,0,0,0.533,1.119,0,0,0
356.167,1.743,2.286,1.024,0,1.448,0,0,0,0,0,0,0,0,6.243,0,0.857,0,0,0,0,0,0,0,0.695,3.795,0.529,1.862
356.32,0,0,0,0,0,0,0.295,0,0,0,0,0,6.505,9.028,0,0.748,0,0,0,0,0,0,0.529,0,2.162,0,1.024
357.213,1.543,0,0,0,1.114,0,0.267,0,0,0,0,0,1,5.452,0,0.905,0,0,0,1.329,0,0,0,3.143,1.71,0,0.61
357.237,1.857,4.895,0,1.31,0,0,0,0,0,0,0,0,1.124,4.967,0,0,0,0,0,0,0,0,0,1.386,1.257,0,1.176
357.238,1.148,0,0,0,0,1.424,0.452,0,0,0.152,0,0,0,4.662,0,0,0,0.643,0,0,1.486,0,0,0,1.495,0.905,1.229
357.387,0,0,0,0,0,0,0.148,0,0,0,0,0,4.924,14.209,0.924,0,0.795,0,0,0,0.652,0.595,0,0,3.324,0.662,0.467
358.059,0,2.076,0,0,0,2.752,0.229,0,0,2.695,0,0,1.048,12.709,1.905,0,0,0,0.476,1.01,0,1.362,0.867,3.152,2.362,0,0
358.32,1.048,1.071,0,0.429,0.676,0,1.871,0,0,0,0,0,0,7.048,0,0,0,0,0,0,1.524,0,0,1.61,0.619,0,1.976
359.014,0,0,0.795,0,0,0.805,1.629,1.662,0,0,0,0,18.538,20.057,2.195,3.305,2.814,0,0,0,0,0,0,0.686,10.752,0,0
359.094,2.5,0.776,0,-0.029,0,0,1.505,0,0,0,0,0,4.824,7.248,0,0,0,0,0,0,0,0.61,0,2.99,3.79,0,0.69
359.25,0,0,0,1.743,0.076,1.319,0.3,0,1.105,-0.01,1.119,0,0,8.176,0.657,0,0,0,1.79,0,0,1.052,1.762,0,0.562,0,0.767
360.013,0,0,0.567,0.876,2.357,0.286,0.757,0,1.352,1.081,0,0,6.457,7.305,1.914,0.824,0,0,0,0.881,0.038,0,0,0.533,0,0,0.538
360.048,2.343,3.209,0,0,0,2.548,9.962,0,0.262,0,0,0,21.776,37.633,1.1,2.181,4.138,0,0,3.1,0,0,0,1.886,0,8.362,0
360.141,0.562,0.362,0,0,1.676,0.571,0,0,0,0,0,3.143,0.052,5.386,0,0,0,0.357,0,0,0.281,0,0.324,1.59,1.962,0.467,0.743
360.175,0,3.395,0,0.414,0.443,2.276,0.514,0.367,0,0,0,1.01,2.752,5.352,0.186,0,1.438,0.729,0,0.91,0,0,0,0.571,0.333,0,0
360.901,1.048,0,0,0,0,0,9.209,0.619,0.905,0,0,0,30.581,38.671,4.781,0,2.214,0,0,0,0,0,0,4.043,3.281,0.448,0
360.924,0,0,0.781,0,4.329,0,1.267,1.738,0,0,0,0,2.371,11.109,3.495,0,0,0,0,0,0.886,0,0,4.329,3.757,2.662,0
361.019,0,0,0,0,0,1.695,0.89,0,0,0,0,0,0,7.081,0,0,0,0,1.114,0.971,0,0,0,2.252,0.576,0,1.51
361.055,0,1.252,0,0,0,1.143,0.319,0,0,0,0,0.767,1.324,5.981,0.876,0.719,0,0,0,0,0,1.624,0,0.548,2.909,0.776,0
361.071,0.662,1.581,0,0.448,0.357,0,0,0.886,0,-0.052,0,0,3.281,11.652,0,0.371,0,0,0,0,2.024,0,0.795,4.214,13.3,0.181,0
361.88,0,0,0,0,1.49,0,4.486,0,0,3.386,0,0,7.471,12.252,3.2,0,2.786,0,0,0,0,0,2.595,0,1.295,2.552,0
361.906,0,1.176,0,0,0,0.757,0,0,0,0,0,0,5.324,12.214,0,0.29,0.667,1.014,0,0,0,0,0,0,0,1.157,3.448
361.996,0,0,0,0.943,0.324,0,2.176,0,1.695,0,0,0,5.648,7.057,0,0,2.386,1.924,0.01,1.662,0,1.205,0,0,1.205,0.557,0
362.1,0,0.262,0,0,1.862,0.481,3.848,0,0.843,0,0,1.51,3.305,10.519,0,0.295,0,0,0,0,0,0,0.867,1.914,2.757,1.305,0
362.875,0.657,-0.014,0,0,0,0,0.952,0,0,0,0.938,1.252,8.552,9.357,1.671,0,1.967,0,0,0,1.614,0,0,2.267,0.776,3.629,0
362.914,0,1.643,0,0,2.29,0.871,0,0.148,0,0,0,0,0,5.224,0.79,1.348,0,0,0,0,0,0,0.838,0,1.629,0,0
363.045,0.938,1.652,0,0.219,0,0.876,3.852,0,0,0,0,0,20.981,14.362,4.081,0.571,0,0.31,0,1.1,0,0,0,4.452,16.2,1.995,0
363.049,1.61,1.357,0.014,0,0.486,0,0.281,0.51,0,0,0.938,0,1.548,9.557,0.148,0,0,0,3.962,0.743,0,0,0,1.657,6.857,2.29,0
363.792,1.829,0,0,0,0,0.357,1.076,0,0,0,0,1.4,4.409,18.433,0,1.929,0.581,0.824,0.929,0,0,0,0,0,2.7,0,0
364.731,1.014,0,0,4.176,0,0,0,0,0,0,0,0,8.609,6.095,1.286,0,1.333,0,0,0,1.79,0,0,0,7.09,0.614,3.529
365.662,0.833,0,0,0,0,-0.029,0,0,0.557,0,0,0,0,5.086,0,0,0,0,0,1.262,0,0,0.043,2.819,1.786,0,0
365.76,1.257,3.276,0,0,2.405,1.181,0,0,0.376,0,0,0,0,7.467,1.048,0,0,0,0.505,0,1.457,0,0,1.014,4.605,0,0
365.767,0.986,3.762,0.267,0.619,1.895,1.8,0.571,0,0.286,0,0,0,0,5.381,0.638,0,0,0,0,0,0,2.752,0,0.919,5.262,0,0.714
365.769,0,2.119,0.262,0,0,2.276,2.19,1.381,0,0,0,0,9.424,10.943,1.662,0,0,0,1.967,0,0,1.095,-0.038,1.843,0.905,2.652,0
365.891,1.757,0,0,0,0,0.243,0,0,0,0.943,0,0.3,3.329,5.605,0.433,0,0,0.99,0,0,0,0,0,1.11,3.562,4.481,0
366.596,1.257,0,1.757,0,0,1.657,2.686,0,0,1.576,1.467,0,0.752,14.786,0,0,1.148,0,0.586,0,1.138,0,0.195,0.748,0,0,2.762
366.604,2.619,1.9,0.281,0.643,0,0.948,9.486,0,1.248,0,3.024,0,9.662,24.133,1.033,0,1.11,0,0.224,0,0,0,0,0,5.462,7.957,0
366.755,3.438,0,0,1.043,1.276,0,4.371,0,0,0,0.433,0,3.829,15.224,0.667,0,0,0,0,0,0,0.581,0,4.933,10.014,0,0
367.641,0,1.152,0.638,0,0,0,0,0,0,0,0,1.195,2.043,8.533,0,2.895,1.048,0.757,0.433,0,0,0,0,0.014,1.967,3.138,0
367.732,0,0.376,-0.038,0,0,0.162,0.343,0,0,0,0.038,0,3.7,7.376,0.967,0,0,0.3,0,0,0.267,0,1.067,0,0,2.3,0
368.561,0,0.357,0.333,0,2.024,0,0,0,0.705,0,0,0,0,6.081,0.995,2.362,0,0,0.219,0,0,1.01,0,0,0,0,0
368.627,0.99,1.229,0.881,0,0,2.752,3.419,0,1.633,0.49,0,1.867,13.628,10.981,0,4.952,0,0,0.333,0,1.805,0,1.314,0,0.457,1.367,0
369.447,2.671,0,0.319,0,0,0,8.943,-0.024,0,0,1.843,0,27,41.961,2.476,2.048,1.886,0,1.476,0,1.062,0,0,5.524,7.262,1.148,0
371.531,0,1.824,1.524,1.686,-0.014,1.348,0,0,0,0,0,0.352,2.271,11.8,2.5,0,0,0.605,0,1.962,0,0,0.371,1.048,1.024,0,0
372.428,1.386,1.705,0,0,0,0,20.624,0,0,0,0,0,23.324,40.242,2.462,2.914,4.614,0,0,0,0,0.533,0,9.619,26.381,10.962,0
372.491,0,0,1.624,0,0,0.79,2.362,0.571,0,0,0,0,6.552,10.033,3.462,1.814,0,0,0,0,0.695,0,0,2.709,0.638,0,0
373.287,0,0,0,0,0,0,6.567,2.848,0.519,0,0,0,6.686,7.709,0,0,1.643,0,0,0,1.286,0.019,0,2.69,3.652,1.248,2.971
373.441,1.095,1.805,0,0,0,2.833,0,0,0,0,0,0,0,7.105,0,0,0,0,0,0.562,0,0,0,0.695,0,1.138,0
375.388,1.195,1.1,0,0,0.471,1.576,-0.019,0,0.157,0,1.314,1.081,0,4.443,0.933,0,0,0,0,0,0,0.295,1.4,0.543,0.767,0,0
376.235,0,0.705,0,2.9,0,0,0,0,0,0,0,1.019,0.943,8.762,1.076,2.09,0.543,0,0,1.071,1.695,0,0,0,1.419,0,0
377.027,0.467,1.119,2.229,0,0.557,2.629,4.981,0.971,0,0.2,0,0.729,12.186,23.619,3.381,0.314,2.967,0.014,2.562,0.967,0,1.271,0,0,0,0,1.105
377.068,0,0,0,0,0,3.1,1.348,1.033,0,0.61,0.262,0,7.562,9.557,0.61,0.438,0.438,0,0.581,1.005,0,0,0,0,0,0.652,0
0,0.895,2.967,0.343,0,1.314,1.595,0.729,1.319,0,0,1.881,1.005,0,5,0,0,0,1.071,0.652,0.714,0,0,0,0.943,1.895,0,1.914
0,1.048,0.614,0,0,0,1.19,0,0,0,0,2.576,0,0,4.924,0,1.643,0,0,0,0,0,0,0,0.248,0,0.89,5.048
0,0,0,0,0,0,0,0.662,1.224,0,0,0,0,2.195,4.757,0,0,0,0,1.886,1.324,0.49,0.814,1,0.781,1.481,0,0
0,0.567,3.319,0,0,0,1.262,0,0,0,0,0,0,1.319,4.467,0.433,0.481,1.338,0,0.533,0.019,0.762,0.3,0,0,2.262,0,0
0,0.924,2.076,0,0.486,0,3.552,0,0,0.157,0,0.9,0,1.314,6.1,0.11,0,0.852,0.562,0,0,0.743,0.195,3.081,1.062,0.695,0.752,1.167
0,0.581,0,0,3.248,0,0.719,0.567,0,0,1.31,0.424,0.29,0,6.667,1.781,1.148,0,0,0,3.405,0.557,0.995,0.814,1.295,1.314,0.424,0
0,0,0,1.014,0,0,0,0.424,0,0,0,0,0,1.195,6.095,0,0.61,0,0.638,0.795,1.538,1.333,0,0,0.395,0,0,0
0,0,0.505,0,0,0,0,0.862,0.781,0,0,0,0,0,4.543,0,0.029,0,0,0.729,0,0,0,0.776,0,1.871,0,1.086
0,0.657,1.524,0,0.524,1.229,0.657,0,0,0,0,0,0,0,5.371,0,0,0,0.905,0,0,0,0,0,3.786,8.805,0,2.095
0,0,1.357,0,1.248,0,0.143,0,0,0.51,1.886,0.924,0,0.11,4.919,0,0,0.919,0,0,0,3.162,0.757,1.329,3.081,4.133,0,0.681
0,0,0.995,0,0.405,0,0.419,2.9,0,1.438,0,0.195,0,5.995,4.605,0,3.209,0,0.695,0,1.033,0,0,0,0,0,0,0.929
0,1.224,3.648,1.819,0,4.452,0.962,1.871,0,1.033,0,0.271,0,0.157,5.452,1.09,0,0.438,0,1.124,0.995,1.038,0,0,2.39,4.39,0.414,2.381
0,0,0,0,0,0,1.662,0,0,2.295,0.486,0,0.586,0.414,5.886,0,0,0.895,0,1.067,0,0,0.638,0.019,0.605,2.538,0.295,0
0,1.524,3.614,0.838,0,0,0,0.51,0,0,0,0,1.148,0,4.457,0,0.067,0,4.086,0,0,1.205,0,0,0,2.39,0.748,0
0,0,0.462,2.3,2.571,1.667,0,1.71,0.69,0.657,0.357,0,2.124,0,4.762,1.352,0,0,1.262,0,0,0,0,0.238,0,0.671,0.014,0
0,0,0,0,0,1.043,0,1.814,0.819,1.529,0,0.929,1.729,0.448,5.229,0,0,0,1.271,0,0.967,0.719,1.2,0,0,0.6,1.838,0.814
0,0.743,0,0,0.667,0,0,2.086,1.076,0,0,0,0,14,5.533,0,0,0,0.605,1.224,0.757,0,0,0,0.995,2.824,1.8,0
0,0,0,0,0,0,0.538,0,0,0,0,0.795,1.538,0.014,4.948,1.948,0,0,0.586,0,0,0.795,0,0.438,1.743,0,2.538,0
0,1.457,3.305,2.309,0,0,0,0.876,0,0,0,0.519,0,1.557,4.405,0,0.057,0.348,0,0.338,0,0.319,0,2.138,2.005,1.148,1.238,0
0,-0.052,1.252,0,0.619,0.614,0.833,0.557,1.067,0,0,0,0,0,4.409,0.805,2.171,0,0,0.89,3.233,0,1.819,0,2.409,3.452,0,2.895
0,0,0,0,2.833,0,0.867,0,0,1.238,0,0,1.943,0.414,4.462,0,0.919,0,0,0,0,0,0,0,2.543,0,0,0
0,1.395,0,2.529,0,0.938,4.881,2.629,0,0,0,1.314,0,3.433,5.162,2.7,0,0,0,0,0,0,1.581,1.581,0,1.438,0.014,0
0,0,2.4,1.652,0,0.033,2.929,0,0,0.867,0,0.162,1.01,1.495,4.819,0,0,0,0,0,0,0.024,0,0,1.733,0,0,0.29
0,0,2.209,1.162,0,0,3.838,1.152,0,0,0.414,1.49,0,1.41,4.552,0,0,1.3,0.324,0,0,0.157,0.462,0,0.233,1.929,0,0.638
0,0.971,6,1.881,0,0,0,0.452,0.51,0,0,0,0,0,4.957,0,0,1.086,0,0.71,0.048,0.314,0,0,0.957,1.233,0.567,0
0,0.971,0,0,0,1.771,0,2.357,0,0,0.414,0,0,0.514,4.609,0,0,0,0.671,0,0,2.324,0,0,1.257,2.333,0,0.976
